seg_id,time_to_failure
seg_5924f5,4.609908483355199
seg_5975f4,3.3090581561498
seg_455b16,3.310566040609399
seg_7e3b3e,3.698824099624895
seg_e5fbc1,2.4219395033895985
seg_397dc9,10.185401391315803
seg_c12d7d,8.891743352985898
seg_63d651,2.8009084030476994
seg_0e1fbe,2.5308664421502987
seg_71b975,3.0654237424292
seg_6c34c2,3.3117954973782973
seg_e53a52,3.9941248839619017
seg_59e1db,6.368064388636001
seg_9f4fd4,7.4842114051409725
seg_83cb2c,4.2616668546495
seg_f59974,7.125044885859472
seg_64be5d,9.893116419057604
seg_6a45a0,4.5765081818844955
seg_b0f9cd,7.945886055536398
seg_e3cf1a,3.5356129833879995
seg_d71352,9.32055204050755
seg_7ebdc3,2.3508717113583004
seg_616c8b,8.154099181336553
seg_832a4d,3.272297850206302
seg_f2b0c5,3.6729516957750974
seg_b782c7,7.5239437737306964
seg_f650cc,3.2820728418487017
seg_dd0b11,3.104355848656502
seg_293dc2,2.8039596747827007
seg_41a267,3.8437754380244007
seg_373a04,6.6861511474213
seg_8e7fca,4.1532585822991
seg_baa745,6.068266522075995
seg_70be4d,8.729466693907547
seg_11647f,1.6361980362560997
seg_914a62,2.357262828572601
seg_dd699c,2.3296497016076017
seg_9d1dbe,6.917826936975499
seg_666056,4.062971387526999
seg_903aba,11.301714767058689
seg_f6abc5,9.187143521946133
seg_85c1c0,3.3399259808243977
seg_27a282,3.9955664062591993
seg_c2b8f7,3.795905039522
seg_e9e65b,8.230664416017403
seg_8aeb99,7.79884138524
seg_b72413,7.532436287641939
seg_31ddc5,8.272217272591547
seg_72c307,5.352554586837001
seg_df352f,4.166200926479502
seg_3b30fd,8.5067127796923
seg_6c8a45,2.700859501606899
seg_bc437b,9.31636868982853
seg_d014a3,12.430473717806995
seg_cb0e21,8.562974563846153
seg_00f3b9,2.295975959305601
seg_eb0b19,11.320801268221668
seg_2d5544,2.4719015509365994
seg_614b50,2.5714023849909
seg_f60872,6.202442808155901
seg_31a51f,2.5465221287559996
seg_9b0439,6.132321876094603
seg_eb1d6e,3.9360563282140015
seg_45838b,6.7035977121281
seg_7ddc30,9.745290959467502
seg_0a1bd0,5.8122047925314995
seg_687a5c,3.009208861717499
seg_d36681,6.915536895098998
seg_c666dd,4.163558851096299
seg_b691c5,2.2615707385347013
seg_c09a41,2.2785276733019
seg_a39ebc,3.1533742592662977
seg_5a242e,5.924234216247002
seg_622e9d,3.8691698528637017
seg_efb639,7.7911654273565025
seg_29475f,4.481109192122401
seg_a12acb,4.5512340376483005
seg_c18d5a,3.5498373131989003
seg_184222,4.2141973361756975
seg_aae025,8.684292750154544
seg_ae42b3,11.500641020127752
seg_60dacd,6.029554372708875
seg_b13220,2.474101783038601
seg_0ba585,3.356950907499302
seg_ce472b,7.603430369061399
seg_32fc4e,9.082657877674878
seg_c472cf,6.395673691152503
seg_478327,6.5776143840904
seg_df0df7,7.4208886813562
seg_db90c0,2.9283278652785
seg_af703b,5.3561750939098935
seg_010eab,5.3775135641295
seg_4ca6de,8.024875784959141
seg_08fd5b,3.6112127038365003
seg_53bdf5,6.2594690742697034
seg_7cdfe5,3.0436671616926003
seg_4f48b4,1.776490703130101
seg_922990,3.3116151188979024
seg_10f3a6,3.3145564155745983
seg_6cfb76,3.556869870607201
seg_586c0f,3.153607053669501
seg_b4402d,7.883799456029782
seg_1815fe,7.200700846550004
seg_bff05e,8.119600642835
seg_b0d251,6.142898723786098
seg_cd2b34,6.2350035594117
seg_38ee24,3.1361096958386008
seg_ceab44,7.358474999870998
seg_9df32d,2.9522475215567012
seg_7bf143,5.7184360597897
seg_bd00c4,3.470684579969999
seg_241266,1.7894224642368997
seg_24157a,4.6014689124113035
seg_b54024,2.702397865897402
seg_ea05c1,8.091445269147997
seg_fe70c0,5.915885129103498
seg_d07ce8,10.84592963308575
seg_284223,5.680245921973603
seg_58d52d,9.094179268438257
seg_2ece02,3.8088055080734993
seg_42ff14,6.388852949492704
seg_2916e3,8.25372460824121
seg_117ff4,4.365383588382101
seg_fe86f5,4.203000969582601
seg_1b78af,2.6523241732812988
seg_8bc20c,2.9200229073164023
seg_34a8f7,8.391811424444567
seg_c1fe9a,3.2626020563882
seg_59eb97,4.656381578083404
seg_9fc7c2,1.9673316499189994
seg_05b66a,9.297296194773308
seg_69dbad,6.881249184693298
seg_b25dde,1.614824558571101
seg_9d79d4,3.576689834503801
seg_d9ce67,3.0766686841740984
seg_98be13,4.927646773349901
seg_14c435,5.130085435964197
seg_004314,1.1601376585961996
seg_d37b05,8.390241451778904
seg_a86a05,5.819277820606604
seg_be19e2,6.507105021686005
seg_cbfb19,8.498605232269004
